api-1  | INFO:     Will watch for changes in these directories: ['/app']
api-1  | 2026-01-21 21:00:49,480 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,480 [DEBUG] httpcore.http11: send_request_body.complete
api-1  | 2026-01-21 21:00:49,480 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,480 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'gzip'), (b'date', b'Wed, 21 Jan 2026 21:00:49 GMT')])
api-1  | 2026-01-21 21:00:49,480 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,480 [DEBUG] httpcore.http11: receive_response_body.complete
api-1  | 2026-01-21 21:00:49,480 [DEBUG] httpcore.http11: response_closed.started
api-1  | 2026-01-21 21:00:49,480 [DEBUG] httpcore.http11: response_closed.complete
api-1  | 2026-01-21 21:00:49,481 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,481 [DEBUG] httpcore.http11: send_request_headers.complete
api-1  | 2026-01-21 21:00:49,481 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,481 [DEBUG] httpcore.http11: send_request_body.complete
api-1  | 2026-01-21 21:00:49,481 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,482 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'gzip'), (b'date', b'Wed, 21 Jan 2026 21:00:49 GMT')])
api-1  | 2026-01-21 21:00:49,482 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,482 [DEBUG] httpcore.http11: receive_response_body.complete
api-1  | 2026-01-21 21:00:49,482 [DEBUG] httpcore.http11: response_closed.started
api-1  | 2026-01-21 21:00:49,482 [DEBUG] httpcore.http11: response_closed.complete
api-1  | 2026-01-21 21:00:49,482 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,482 [DEBUG] httpcore.http11: send_request_headers.complete
api-1  | 2026-01-21 21:00:49,482 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,482 [DEBUG] httpcore.http11: send_request_body.complete
api-1  | 2026-01-21 21:00:49,482 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,482 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'gzip'), (b'date', b'Wed, 21 Jan 2026 21:00:49 GMT')])
api-1  | 2026-01-21 21:00:49,482 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,482 [DEBUG] httpcore.http11: receive_response_body.complete
api-1  | 2026-01-21 21:00:49,482 [DEBUG] httpcore.http11: response_closed.started
api-1  | 2026-01-21 21:00:49,482 [DEBUG] httpcore.http11: response_closed.complete
api-1  | 2026-01-21 21:00:49,483 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,483 [DEBUG] httpcore.http11: send_request_headers.complete
api-1  | 2026-01-21 21:00:49,483 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,483 [DEBUG] httpcore.http11: send_request_body.complete
api-1  | 2026-01-21 21:00:49,483 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,484 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'gzip'), (b'date', b'Wed, 21 Jan 2026 21:00:49 GMT')])
api-1  | 2026-01-21 21:00:49,484 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,484 [DEBUG] httpcore.http11: receive_response_body.complete
api-1  | 2026-01-21 21:00:49,484 [DEBUG] httpcore.http11: response_closed.started
api-1  | 2026-01-21 21:00:49,484 [DEBUG] httpcore.http11: response_closed.complete
api-1  | 2026-01-21 21:00:49,484 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,484 [DEBUG] httpcore.http11: send_request_headers.complete
api-1  | 2026-01-21 21:00:49,484 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,484 [DEBUG] httpcore.http11: send_request_body.complete
api-1  | 2026-01-21 21:00:49,484 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,484 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'gzip'), (b'date', b'Wed, 21 Jan 2026 21:00:49 GMT')])
api-1  | 2026-01-21 21:00:49,484 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,484 [DEBUG] httpcore.http11: receive_response_body.complete
api-1  | 2026-01-21 21:00:49,484 [DEBUG] httpcore.http11: response_closed.started
api-1  | 2026-01-21 21:00:49,484 [DEBUG] httpcore.http11: response_closed.complete
api-1  | 2026-01-21 21:00:49,485 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,485 [DEBUG] httpcore.http11: send_request_headers.complete
api-1  | 2026-01-21 21:00:49,485 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,485 [DEBUG] httpcore.http11: send_request_body.complete
api-1  | 2026-01-21 21:00:49,485 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,486 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'gzip'), (b'date', b'Wed, 21 Jan 2026 21:00:49 GMT')])
api-1  | 2026-01-21 21:00:49,486 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,486 [DEBUG] httpcore.http11: receive_response_body.complete
api-1  | 2026-01-21 21:00:49,486 [DEBUG] httpcore.http11: response_closed.started
api-1  | 2026-01-21 21:00:49,486 [DEBUG] httpcore.http11: response_closed.complete
api-1  | 2026-01-21 21:00:49,486 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,486 [DEBUG] httpcore.http11: send_request_headers.complete
api-1  | 2026-01-21 21:00:49,486 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,486 [DEBUG] httpcore.http11: send_request_body.complete
api-1  | 2026-01-21 21:00:49,486 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,486 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'gzip'), (b'date', b'Wed, 21 Jan 2026 21:00:49 GMT')])
api-1  | 2026-01-21 21:00:49,486 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,486 [DEBUG] httpcore.http11: receive_response_body.complete
api-1  | 2026-01-21 21:00:49,486 [DEBUG] httpcore.http11: response_closed.started
api-1  | 2026-01-21 21:00:49,486 [DEBUG] httpcore.http11: response_closed.complete
api-1  | 2026-01-21 21:00:49,487 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,487 [DEBUG] httpcore.http11: send_request_headers.complete
api-1  | 2026-01-21 21:00:49,487 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,487 [DEBUG] httpcore.http11: send_request_body.complete
api-1  | 2026-01-21 21:00:49,487 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,488 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'gzip'), (b'date', b'Wed, 21 Jan 2026 21:00:49 GMT')])
api-1  | 2026-01-21 21:00:49,488 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,488 [DEBUG] httpcore.http11: receive_response_body.complete
api-1  | 2026-01-21 21:00:49,488 [DEBUG] httpcore.http11: response_closed.started
api-1  | 2026-01-21 21:00:49,488 [DEBUG] httpcore.http11: response_closed.complete
api-1  | 2026-01-21 21:00:49,488 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,488 [DEBUG] httpcore.http11: send_request_headers.complete
api-1  | 2026-01-21 21:00:49,488 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,488 [DEBUG] httpcore.http11: send_request_body.complete
api-1  | 2026-01-21 21:00:49,488 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,488 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'gzip'), (b'date', b'Wed, 21 Jan 2026 21:00:49 GMT')])
api-1  | 2026-01-21 21:00:49,488 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,488 [DEBUG] httpcore.http11: receive_response_body.complete
api-1  | 2026-01-21 21:00:49,488 [DEBUG] httpcore.http11: response_closed.started
api-1  | 2026-01-21 21:00:49,488 [DEBUG] httpcore.http11: response_closed.complete
api-1  | 2026-01-21 21:00:49,489 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,489 [DEBUG] httpcore.http11: send_request_headers.complete
api-1  | 2026-01-21 21:00:49,489 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,489 [DEBUG] httpcore.http11: send_request_body.complete
api-1  | 2026-01-21 21:00:49,489 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,490 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'gzip'), (b'date', b'Wed, 21 Jan 2026 21:00:49 GMT')])
api-1  | 2026-01-21 21:00:49,490 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,490 [DEBUG] httpcore.http11: receive_response_body.complete
api-1  | 2026-01-21 21:00:49,490 [DEBUG] httpcore.http11: response_closed.started
api-1  | 2026-01-21 21:00:49,490 [DEBUG] httpcore.http11: response_closed.complete
api-1  | 2026-01-21 21:00:49,490 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,490 [DEBUG] httpcore.http11: send_request_headers.complete
api-1  | 2026-01-21 21:00:49,490 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,490 [DEBUG] httpcore.http11: send_request_body.complete
api-1  | 2026-01-21 21:00:49,490 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,490 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'gzip'), (b'date', b'Wed, 21 Jan 2026 21:00:49 GMT')])
api-1  | 2026-01-21 21:00:49,490 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,490 [DEBUG] httpcore.http11: receive_response_body.complete
api-1  | 2026-01-21 21:00:49,490 [DEBUG] httpcore.http11: response_closed.started
api-1  | 2026-01-21 21:00:49,490 [DEBUG] httpcore.http11: response_closed.complete
api-1  | 2026-01-21 21:00:49,491 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,491 [DEBUG] httpcore.http11: send_request_headers.complete
api-1  | 2026-01-21 21:00:49,491 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,491 [DEBUG] httpcore.http11: send_request_body.complete
api-1  | 2026-01-21 21:00:49,491 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,492 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'gzip'), (b'date', b'Wed, 21 Jan 2026 21:00:49 GMT')])
api-1  | 2026-01-21 21:00:49,492 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,492 [DEBUG] httpcore.http11: receive_response_body.complete
api-1  | 2026-01-21 21:00:49,492 [DEBUG] httpcore.http11: response_closed.started
api-1  | 2026-01-21 21:00:49,492 [DEBUG] httpcore.http11: response_closed.complete
api-1  | 2026-01-21 21:00:49,492 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,492 [DEBUG] httpcore.http11: send_request_headers.complete
api-1  | 2026-01-21 21:00:49,492 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,492 [DEBUG] httpcore.http11: send_request_body.complete
api-1  | 2026-01-21 21:00:49,492 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,492 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'gzip'), (b'date', b'Wed, 21 Jan 2026 21:00:49 GMT')])
api-1  | 2026-01-21 21:00:49,492 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,492 [DEBUG] httpcore.http11: receive_response_body.complete
api-1  | 2026-01-21 21:00:49,492 [DEBUG] httpcore.http11: response_closed.started
api-1  | 2026-01-21 21:00:49,492 [DEBUG] httpcore.http11: response_closed.complete
api-1  | 2026-01-21 21:00:49,493 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,493 [DEBUG] httpcore.http11: send_request_headers.complete
api-1  | 2026-01-21 21:00:49,493 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,493 [DEBUG] httpcore.http11: send_request_body.complete
api-1  | 2026-01-21 21:00:49,493 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,494 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'gzip'), (b'date', b'Wed, 21 Jan 2026 21:00:49 GMT')])
api-1  | 2026-01-21 21:00:49,494 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,494 [DEBUG] httpcore.http11: receive_response_body.complete
api-1  | 2026-01-21 21:00:49,494 [DEBUG] httpcore.http11: response_closed.started
api-1  | 2026-01-21 21:00:49,494 [DEBUG] httpcore.http11: response_closed.complete
api-1  | 2026-01-21 21:00:49,494 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'GET']>
